date,open,high,low,close
2022-01-03,100.00,100.66,99.79,100.42
2022-01-04,100.42,100.44,99.51,99.52
2022-01-05,99.52,99.98,99.23,99.82
2022-01-06,99.82,100.21,99.18,99.57
2022-01-07,99.57,99.74,98.79,99.13
2022-01-08,99.13,100.71,99.09,100.34
2022-01-09,100.34,100.64,100.04,100.49
2022-01-10,100.49,101.29,99.91,101.03
2022-01-11,101.03,101.10,100.41,100.67
2022-01-12,100.67,101.69,100.08,101.30
2022-01-13,101.30,102.60,101.18,102.03
2022-01-14,102.03,102.10,101.44,101.46
2022-01-15,101.46,101.85,101.09,101.26
2022-01-16,101.26,102.08,100.69,101.84
2022-01-17,101.84,102.84,101.59,102.71
2022-01-18,102.71,102.84,101.78,101.84
2022-01-19,101.84,102.87,101.71,102.38
2022-01-20,102.38,103.39,101.78,103.24
2022-01-21,103.24,103.73,102.91,102.99
2022-01-22,102.99,103.42,102.34,102.72
2022-01-23,102.72,103.23,101.34,101.71
2022-01-24,101.71,102.80,101.70,102.74
2022-01-25,102.74,103.23,102.43,102.48
2022-01-26,102.48,102.63,101.60,102.06
2022-01-27,102.06,103.57,101.98,103.21
2022-01-28,103.21,104.01,102.64,103.42
2022-01-29,103.42,103.61,102.32,102.63
2022-01-30,102.63,103.63,102.24,103.22
2022-01-31,103.22,104.32,102.61,103.76
2022-02-01,103.76,104.19,102.04,102.65
2022-02-02,102.65,103.70,102.33,103.13
2022-02-03,103.13,103.95,102.63,103.53
2022-02-04,103.53,103.98,103.43,103.43
2022-02-05,103.43,103.78,102.03,102.64
2022-02-06,102.64,103.68,102.19,103.43
2022-02-07,103.43,103.49,102.46,102.78
2022-02-08,102.78,103.69,102.51,103.42
2022-02-09,103.42,103.64,102.63,102.76
2022-02-10,102.76,104.10,102.30,103.75
2022-02-11,103.75,104.55,103.66,103.94
2022-02-12,103.94,104.49,103.42,103.69
2022-02-13,103.69,104.65,103.51,104.30
2022-02-14,104.30,104.45,103.80,104.16
2022-02-15,104.16,105.41,104.14,105.25
2022-02-16,105.25,105.63,104.93,105.48
2022-02-17,105.48,106.67,105.29,106.55
2022-02-18,106.55,106.63,105.39,105.45
2022-02-19,105.45,105.64,104.14,104.67
2022-02-20,104.67,106.02,104.14,105.45
2022-02-21,105.45,106.80,105.45,106.60
2022-02-22,106.60,107.59,106.03,106.99
2022-02-23,106.99,107.22,105.69,105.83
2022-02-24,105.83,106.75,105.70,106.26
2022-02-25,106.26,106.81,105.75,106.53
2022-02-26,106.53,107.70,106.03,107.42
2022-02-27,107.42,108.64,107.30,108.09
2022-02-28,108.09,109.85,107.77,109.21
2022-03-01,109.21,110.05,108.99,109.60
2022-03-02,109.60,110.79,108.96,110.45
2022-03-03,110.45,111.79,110.04,111.55
2022-03-04,111.55,112.14,109.94,110.56
2022-03-05,110.56,110.73,109.46,110.02
2022-03-06,110.02,110.56,109.63,109.96
2022-03-07,109.96,110.45,108.47,108.82
2022-03-08,108.82,110.42,108.79,109.99
2022-03-09,109.99,110.34,109.01,109.47
2022-03-10,109.47,111.07,109.31,110.44
2022-03-11,110.44,111.27,110.08,111.13
2022-03-12,111.13,111.76,110.59,111.67
2022-03-13,111.67,113.29,111.37,112.82
2022-03-14,112.82,113.21,111.99,112.11
2022-03-15,112.11,113.01,111.52,112.53
2022-03-16,112.53,113.06,111.28,111.59
2022-03-17,111.59,112.07,111.11,111.14
2022-03-18,111.14,111.61,110.34,110.65
2022-03-19,110.65,110.88,110.15,110.36
2022-03-20,110.36,110.84,108.60,109.13
2022-03-21,109.13,110.00,108.76,109.51
2022-03-22,109.51,109.79,108.33,108.77
2022-03-23,108.77,110.18,108.63,109.86
2022-03-24,109.86,110.07,109.06,109.66
2022-03-25,109.66,109.76,108.71,109.17
2022-03-26,109.17,109.94,108.76,109.90
2022-03-27,109.90,110.59,109.29,110.58
2022-03-28,110.58,111.19,109.97,110.31
2022-03-29,110.31,112.06,109.68,111.41
2022-03-30,111.41,112.00,111.23,111.33
2022-03-31,111.33,111.58,109.80,110.34
2022-04-01,110.34,110.82,109.05,109.31
2022-04-02,109.31,109.60,108.05,108.18
2022-04-03,108.18,109.65,108.01,109.00
2022-04-04,109.00,109.19,108.18,108.59
2022-04-05,108.59,109.25,108.56,109.19
2022-04-06,109.19,110.09,108.92,109.44
2022-04-07,109.44,109.53,109.01,109.53
2022-04-08,109.53,110.11,108.51,108.94
2022-04-09,108.94,109.28,108.13,108.42
2022-04-10,108.42,108.95,108.21,108.74
2022-04-11,108.74,109.26,107.44,107.81
2022-04-12,107.81,108.18,107.72,107.81
2022-04-13,107.81,108.20,106.33,106.76
2022-04-14,106.76,108.06,106.46,107.44
2022-04-15,107.44,107.86,106.56,107.16
2022-04-16,107.16,108.50,107.06,107.95
2022-04-17,107.95,108.39,107.36,107.74
2022-04-18,107.74,109.34,107.56,109.08
2022-04-19,109.08,109.63,108.26,108.40
2022-04-20,108.40,108.83,107.94,108.72
2022-04-21,108.72,109.09,108.36,108.68
2022-04-22,108.68,109.08,108.34,108.82
2022-04-23,108.82,109.68,108.63,109.35
2022-04-24,109.35,109.45,108.56,108.66
2022-04-25,108.66,109.04,107.94,108.06
2022-04-26,108.06,108.50,106.47,106.90
2022-04-27,106.90,107.53,106.06,106.42
2022-04-28,106.42,106.76,104.97,105.57
2022-04-29,105.57,105.60,104.08,104.37
2022-04-30,104.37,105.22,103.84,105.00
2022-05-01,105.00,105.50,104.76,105.00
2022-05-02,105.00,105.42,104.92,105.37
2022-05-03,105.37,105.41,104.47,105.07
2022-05-04,105.07,106.06,104.50,105.90
2022-05-05,105.90,106.43,105.86,106.29
2022-05-06,106.29,107.10,105.76,106.57
2022-05-07,106.57,107.07,106.19,106.68
2022-05-08,106.68,107.13,106.00,106.26
2022-05-09,106.26,106.41,105.14,105.47
2022-05-10,105.47,106.11,103.91,104.34
2022-05-11,104.34,105.08,104.24,105.03
2022-05-12,105.03,105.33,104.15,104.38
2022-05-13,104.38,104.94,103.68,104.00
2022-05-14,104.00,104.09,102.89,103.34
2022-05-15,103.34,103.40,102.99,103.31
2022-05-16,103.31,104.78,103.23,104.23
2022-05-17,104.23,105.82,104.14,105.50
2022-05-18,105.50,105.85,105.00,105.78
2022-05-19,105.78,106.07,104.28,104.79
